port_id,port_name,latitude,longitude,year,units,percent_change,cp_domestic,cp_empty,cp_exports,cp_imports,cp_restow,cp_total,cp_transhipment,cu_empty,cu_exports,cu_imports,cu_total,db_domestic,db_exports,db_foreign,db_imports,db_total,tt_domestic,tt_exports,tt_foreign,tt_imports,tt_total,vc_container,vc_dry_bulk,vc_dry_bulk_barge,vc_other_freight,vc_other_freight_barge
4110,Port of Long Beach,33.74888889,-118.2007067,2015,Container TEUs,0,0.0,2041243.0,1525560.0,3625263.0,0.0,7192066.0,0.0,63514.0,1536605.0,3635894.0,5236013.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4110,Port of Long Beach,33.74888889,-118.2007067,2015,Short Tons,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,246276.0,6288192.0,6749559.0,461367.0,6995835.0,11214447.0,22235882.0,66950150.0,44714268.0,78164597.0,0.0,0.0,0.0,0.0,0.0
4110,Port of Long Beach,33.74888889,-118.2007067,2016,Container TEUs,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4110,Port of Long Beach,33.74888889,-118.2007067,2016,Container TEUs,-11.66666585,0.0,1803098.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4110,Port of Long Beach,33.74888889,-118.2007067,2016,Container TEUs,-3.488856884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5053336.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4110,Port of Long Beach,33.74888889,-118.2007067,2016,Container TEUs,-3.551526805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3506764.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4110,Port of Long Beach,33.74888889,-118.2007067,2016,Container TEUs,-3.56705204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1481793.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4110,Port of Long Beach,33.74888889,-118.2007067,2016,Container TEUs,-5.039275771,0.0,0.0,0.0,3442576.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4110,Port of Long Beach,33.74888889,-118.2007067,2016,Container TEUs,-5.796568052,0.0,0.0,0.0,0.0,0.0,6775173.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4110,Port of Long Beach,33.74888889,-118.2007067,2016,Container TEUs,0.258200267,0.0,0.0,1529499.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4110,Port of Long Beach,33.74888889,-118.2007067,2016,Container TEUs,1.990192367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64778.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4110,Port of Long Beach,33.74888889,-118.2007067,2016,Short Tons,-0.449518086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77813233.0,0.0,0.0,0.0,0.0,0.0
4110,Port of Long Beach,33.74888889,-118.2007067,2016,Short Tons,-0.57962621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22106997.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4110,Port of Long Beach,33.74888889,-118.2007067,2016,Short Tons,-7.228916415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10403764.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4110,Port of Long Beach,33.74888889,-118.2007067,2016,Short Tons,0.686061196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67409469.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4110,Port of Long Beach,33.74888889,-118.2007067,2016,Short Tons,1.315472726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45302472.0,0.0,0.0,0.0,0.0,0.0,0.0
4110,Port of Long Beach,33.74888889,-118.2007067,2016,Short Tons,12.64841073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,277426.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4110,Port of Long Beach,33.74888889,-118.2007067,2016,Short Tons,3.150126459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6486278.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4110,Port of Long Beach,33.74888889,-118.2007067,2016,Short Tons,7.972891266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7287694.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4110,Port of Long Beach,33.74888889,-118.2007067,2016,Short Tons,73.70488136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,801417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4110,Port of Long Beach,33.74888889,-118.2007067,2016,Short Tons,8.137484661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7565120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4110,Port of Long Beach,33.74888889,-118.2007067,2017,Container TEUs,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4110,Port of Long Beach,33.74888889,-118.2007067,2017,Container TEUs,-3.85649157,0.0,0.0,1470514.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4110,Port of Long Beach,33.74888889,-118.2007067,2017,Container TEUs,-30.65259313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44921.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4110,Port of Long Beach,33.74888889,-118.2007067,2017,Container TEUs,-6.179538512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1390225.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4110,Port of Long Beach,33.74888889,-118.2007067,2017,Container TEUs,11.35519344,0.0,0.0,0.0,0.0,0.0,7544507.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4110,Port of Long Beach,33.74888889,-118.2007067,2017,Container TEUs,12.21791472,0.0,0.0,0.0,3863187.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4110,Port of Long Beach,33.74888889,-118.2007067,2017,Container TEUs,22.61152749,0.0,2210806.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4110,Port of Long Beach,33.74888889,-118.2007067,2017,Container TEUs,4.613853106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5286489.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4110,Port of Long Beach,33.74888889,-118.2007067,2017,Container TEUs,9.826095381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3851342.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4110,Port of Long Beach,33.74888889,-118.2007067,2017,Short Tons,-1.055777036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,274497.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
