location_id,location_name,iso3,level,year,the_total_mean,the_total_lower,the_total_upper,the_total_ppp_mean,the_total_ppp_lower,the_total_ppp_upper,ghes_total_mean,ghes_total_lower,ghes_total_upper,ghes_total_ppp_mean,ghes_total_ppp_lower,ghes_total_ppp_upper,ppp_total_mean,ppp_total_lower,ppp_total_upper,ppp_total_ppp_mean,ppp_total_ppp_lower,ppp_total_ppp_upper,oop_total_mean,oop_total_lower,oop_total_upper,oop_total_ppp_mean,oop_total_ppp_lower,oop_total_ppp_upper,dah_total_mean,dah_total_lower,dah_total_upper,dah_total_ppp_mean,dah_total_ppp_lower,dah_total_ppp_upper,the_per_cap_mean,the_per_cap_lower,the_per_cap_upper,the_per_cap_ppp_mean,the_per_cap_ppp_lower,the_per_cap_ppp_upper,ghes_per_cap_mean,ghes_per_cap_lower,ghes_per_cap_upper,ghes_per_cap_ppp_mean,ghes_per_cap_ppp_lower,ghes_per_cap_ppp_upper,ppp_per_cap_mean,ppp_per_cap_lower,ppp_per_cap_upper,ppp_per_cap_ppp_mean,ppp_per_cap_ppp_lower,ppp_per_cap_ppp_upper,oop_per_cap_mean,oop_per_cap_lower,oop_per_cap_upper,oop_per_cap_ppp_mean,oop_per_cap_ppp_lower,oop_per_cap_ppp_upper,dah_per_cap_mean,dah_per_cap_lower,dah_per_cap_upper,dah_per_cap_ppp_mean,dah_per_cap_ppp_lower,dah_per_cap_ppp_upper,ghes_per_the_mean,ghes_per_the_lower,ghes_per_the_upper,ppp_per_the_mean,ppp_per_the_lower,ppp_per_the_upper,oop_per_the_mean,oop_per_the_lower,oop_per_the_upper,dah_per_the_mean,dah_per_the_lower,dah_per_the_upper,the_per_gdp_mean,the_per_gdp_lower,the_per_gdp_upper,ghes_per_gdp_mean,ghes_per_gdp_lower,ghes_per_gdp_upper,ppp_per_gdp_mean,ppp_per_gdp_lower,ppp_per_gdp_upper,oop_per_gdp_mean,oop_per_gdp_lower,oop_per_gdp_upper,dah_per_gdp_mean,dah_per_gdp_lower,dah_per_gdp_upper
160,Afghanistan,AFG,Country,2017,1927470,1499556,2457225,6916101,5380673,8816957,105485,79048,139365,378497,283639,500067,6523,3024,11679,23405,10850,41906,1642385,1223064,2181419,5893168,4388572,7827317,173077,173077,173077,621032,621032,621032,56,43,71,200,155,254,3,2,4,11,8,14,0,0,0,1,0,1,47,35,63,170,127,226,5,5,5,18,18,18,.056,.037,.08,.004,.001,.007,.863,.605,1.201,.091,.07,.115,.074,.058,.095,.004,.003,.005,0,0,0,.063,.047,.084,.007,.007,.007
160,Afghanistan,AFG,Country,2018,2008457,1554833,2568389,7206698,5579016,9215835,111513,83526,147026,400127,299707,527556,6891,3191,12359,24727,11451,44345,1724964,1281534,2282629,6189477,4598370,8190477,165088,164954,165271,592366,591882,593021,56,43,72,201,156,257,3,2,4,11,8,15,0,0,0,1,0,1,48,36,64,173,128,228,5,5,5,17,17,17,.056,.038,.081,.004,.001,.008,.87,.614,1.213,.084,.064,.106,.074,.057,.095,.004,.003,.005,0,0,0,.064,.047,.084,.006,.006,.006
160,Afghanistan,AFG,Country,2019,2103258,1626821,2691975,7546862,5837321,9659283,117756,88308,155567,422529,316863,558201,7256,3348,13019,26036,12012,46713,1810297,1337525,2398350,6495665,4799278,8605704,167949,156891,177584,602631,562952,637204,57,44,73,204,157,261,3,2,4,11,9,15,0,0,0,1,0,1,49,36,65,175,129,232,5,4,5,16,15,17,.057,.039,.082,.004,.001,.008,.872,.612,1.21,.081,.061,.104,.074,.057,.095,.004,.003,.005,0,0,0,.064,.047,.085,.006,.006,.006
160,Afghanistan,AFG,Country,2020,2202208,1692458,2832688,7901911,6072838,10164184,124231,93325,163608,445761,334865,587053,7642,3529,13723,27420,12662,49242,1898494,1401950,2512688,6812131,5030444,9015970,171842,157433,185900,616598,564899,667044,58,44,74,207,159,266,3,2,4,12,9,15,0,0,0,1,0,1,50,37,66,178,131,236,4,4,5,16,15,17,.057,.039,.083,.004,.001,.008,.873,.622,1.207,.079,.06,.101,.074,.057,.096,.004,.003,.006,0,0,0,.064,.047,.085,.006,.005,.006
160,Afghanistan,AFG,Country,2021,2307087,1780482,2950269,8278237,6388685,10586088,131225,97901,173199,470859,351285,621469,8061,3730,14489,28923,13383,51991,1991916,1467355,2640238,7147348,5265130,9473642,175885,157164,194774,631107,563933,698883,58,45,75,210,162,268,3,2,4,12,9,16,0,0,0,1,0,1,50,37,67,181,133,240,4,4,5,16,14,18,.058,.039,.085,.004,.001,.008,.875,.62,1.215,.077,.058,.1,.074,.057,.095,.004,.003,.006,0,0,0,.064,.047,.085,.006,.005,.006
160,Afghanistan,AFG,Country,2022,2419187,1866824,3110320,8680472,6698495,11160377,138836,103754,183080,498168,372288,656924,8517,3949,15334,30561,14170,55022,2091759,1538464,2774648,7505601,5520283,9955928,180075,157560,204506,646142,565354,733802,59,46,76,213,165,274,3,3,4,12,9,16,0,0,0,1,0,1,51,38,68,184,136,245,4,4,5,16,14,18,.058,.039,.085,.004,.001,.008,.876,.623,1.222,.076,.056,.098,.074,.057,.096,.004,.003,.006,0,0,0,.064,.047,.085,.006,.005,.006
160,Afghanistan,AFG,Country,2023,2538518,1952774,3259012,9108651,7006900,11693912,146818,109664,192815,526810,393493,691854,8998,4178,16207,32287,14990,58152,2198692,1617106,2911939,7889295,5802463,10448553,184010,157705,212160,660260,565875,761269,60,47,78,217,167,278,3,3,5,13,9,16,0,0,0,1,0,1,52,39,69,188,138,249,4,4,5,16,13,18,.059,.039,.085,.004,.001,.008,.877,.623,1.221,.074,.055,.096,.075,.057,.096,.004,.003,.006,0,0,0,.065,.047,.086,.005,.005,.006
160,Afghanistan,AFG,Country,2024,2667936,2047315,3424408,9573027,7346130,12287380,155092,115613,203740,556497,414838,731054,9499,4404,17089,34083,15801,61319,2314545,1695131,3069757,8304998,6082431,11014829,188800,160519,222761,677448,575970,799306,62,47,79,221,170,284,4,3,5,13,10,17,0,0,0,1,0,1,53,39,71,192,140,254,4,4,5,16,13,18,.059,.04,.085,.004,.001,.008,.879,.623,1.218,.072,.053,.095,.075,.057,.096,.004,.003,.006,0,0,0,.065,.048,.086,.005,.005,.006
160,Afghanistan,AFG,Country,2025,2808458,2164963,3604313,10077242,7768270,12932911,163879,122555,215153,588026,439749,772006,10033,4637,18035,35999,16640,64711,2440667,1805992,3242499,8757545,6480217,11634661,193879,162244,229742,695673,582159,824355,63,48,81,226,174,290,4,3,5,13,10,17,0,0,0,1,0,1,55,40,73,196,145,261,4,4,5,16,13,18,.059,.041,.086,.004,.001,.008,.88,.619,1.22,.07,.051,.094,.075,.058,.096,.004,.003,.006,0,0,0,.065,.048,.087,.005,.004,.006
160,Afghanistan,AFG,Country,2026,2955583,2275252,3804405,10605155,8164007,13650876,173044,129598,227075,620912,465020,814786,10586,4878,19037,37984,17505,68308,2572476,1902525,3428329,9230501,6826595,12301452,199477,165434,237836,715758,593607,853397,64,49,83,230,177,297,4,3,5,13,10,18,0,0,0,1,0,1,56,41,74,201,148,267,4,4,5,16,13,19,.06,.04,.085,.004,.001,.008,.882,.622,1.234,.069,.05,.091,.076,.058,.097,.004,.003,.006,0,0,0,.066,.049,.088,.005,.004,.006
